339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,380,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,380,374,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,380,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,380,374,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,363,345,330
339,351,372,380,373,366,380,374,360,363,345,331
339,351,372,380,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,380,374,366,380,374,360,364,345,331
339,351,372,380,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,380,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,363,345,330
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,380,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,363,345,331
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,363,345,330
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,374,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,374,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,331
340,351,372,379,374,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,380,373,366,380,374,360,364,345,331
339,351,372,380,374,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,380,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,363,345,330
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,380,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,380,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,380,374,366,380,374,360,364,345,331
339,351,372,380,373,366,380,374,360,364,345,330
339,351,372,380,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,380,374,366,380,374,360,364,345,331
339,351,372,380,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,380,374,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,380,374,366,380,374,360,364,345,331
339,351,372,379,374,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,363,345,330
339,351,372,379,374,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,363,345,330
339,351,372,379,374,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,363,345,330
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,374,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,363,345,331
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,363,345,330
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,363,345,330
339,351,372,379,373,366,380,374,360,363,345,330
339,351,372,379,373,366,380,374,360,363,345,330
339,351,372,379,373,366,380,374,360,363,345,331
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,374,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,380,373,366,380,374,360,364,345,330
339,351,372,379,374,366,380,374,360,363,345,330
339,351,372,379,374,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,363,345,330
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,374,366,380,374,360,364,345,330
339,351,372,380,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,380,373,366,380,374,360,364,345,330
339,351,372,379,374,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,380,374,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,374,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,374,366,380,374,360,364,345,331
338,343,351,353,359,364,375,371,359,363,345,330
311,324,334,343,337,334,341,350,350,362,345,330
308,322,331,341,334,331,338,347,347,361,344,330
308,322,331,340,333,327,336,342,342,358,343,330
307,321,331,339,333,326,336,340,339,355,343,330
307,321,330,339,333,326,336,340,340,356,343,330
307,321,330,339,333,326,336,343,344,359,344,330
313,323,334,348,350,356,379,374,360,364,345,331
339,349,362,380,373,366,380,374,360,364,345,330
312,325,342,358,354,349,379,372,359,364,345,330
308,322,339,346,341,328,342,341,327,340,324,314
336,349,371,360,341,332,347,345,329,331,317,302
339,350,371,375,371,365,362,348,336,329,313,298
339,349,370,359,351,356,340,339,334,328,314,303
308,319,333,356,356,361,380,374,360,364,345,330
339,350,371,379,373,366,380,374,360,364,345,331
309,324,351,378,369,361,380,374,360,364,345,331
309,337,371,361,345,335,344,341,325,330,312,298
334,349,371,377,346,327,360,340,326,326,314,298
338,350,371,373,354,339,350,342,326,328,315,298
307,318,334,347,341,332,379,370,359,364,345,331
337,344,370,379,373,366,380,374,360,364,345,331
307,318,335,344,339,331,343,340,325,348,323,304
339,351,372,379,373,365,377,350,329,343,315,301
339,351,372,378,372,365,365,352,338,330,316,300
305,316,331,342,339,330,370,360,354,364,345,330
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,374,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,363,345,331
339,351,372,379,373,366,380,374,360,363,345,330
339,351,372,379,374,366,380,374,360,364,345,331
339,351,372,380,374,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,363,345,330
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,363,345,330
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,374,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,380,374,366,380,374,360,364,345,331
339,351,372,379,374,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,363,345,330
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,374,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,380,374,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,364,345,330
339,351,372,380,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,363,345,330
339,351,372,380,373,366,380,374,360,364,345,331
339,351,372,379,374,366,380,374,360,364,345,330
339,351,372,380,373,366,380,374,360,364,346,331
339,351,372,380,373,366,380,374,360,364,345,330
339,351,372,380,373,366,380,374,360,364,345,331
339,351,372,379,373,366,380,374,360,363,345,330
340,351,372,380,373,366,380,374,360,364,345,330
339,351,372,379,373,366,380,374,360,364,345,330
